Table Name,Entity.Physical.TEAM_NAME,Column Name,Attribute.Physical.COLUMN_TRANSFORM_LOGIC,Attribute.Physical.INCLUDE_IN_HASHDIFF,Attribute.Physical.SPI_CLASSIFICATION,Column Data_Type,DS Comment,Data Source Column/Data Movement Column Name,Data Source Column/Data Movement Column Physical_Data_Type,Data Source Table/Data Movement Table Name,Data Source Object Name,Data Source Object Data_Source_Import_Type,Data Source Object Data_Source_Server,Data Source Object Data_Source_System,Data Source Object Data_Source_Type
HUB_POLICY_TRANSACTION,core,POLICY_TRANSACTION_NK,"WITH CTE1 AS (
SELECT DISTINCT POLICYREADONLYHISTORYID AS TRANSACTION_NK
, POLICYREADONLYHISTORYID
, HISTORYID::STRING AS HISTORYID
, PREVIOUSHISTORYID::STRING AS PREVIOUSHISTORYID
, POLICY_NUMBER
, INCLUDEDELETED, PRODUCTKIND, RETRIEVEPOLICY_ID, DATA_ID, POLICYADMIN_ID, TRANSACTIONS_ID, TRANSACTION_ID
, CHARGE, COMMITFAILURE,COMMITSTATUS, CONVERTEDTRANSACTIONTYPE,CREATEDDATE, CREATEDUSER
, DEPRECATEDBY, DESTINATIONPOLICYID
, EFFECTIVEDATE, EXPIRATIONDATE
, GLOBALBUSINESSPROCESSID
, ISOUTOFSEQUENCE, ISSUEDDATE, ISSUEDUSERNAME, ISVISIBLETOCUSTOMER
, NEWPREMIUM
, OFFSETDATE, ONSETBY, ORIGINALCHARGE, ORIGINALEFFECTIVEDATE, ORIGINALID
, POLICYMANUSCRIPTID, POLICYNUMBER, POLICYSTATUS, PRIORPREMIUM, PRODUCT, PRODUCTISREADONLY, PRORATEFACTOR
, QUOTETYPE
, RATINGACTIVITYID, REPLACEMENTID, REVISIONOF, SCHEDULEDATE,SHORTRATEFACTOR
, SOURCEPOLICYID, STATE, STATUS, STATUSUSER, STATUSUSERCONTEXT
, TERMEFFECTIVEDATE, TERMPREMIUM, TRANSACTIONDATE, TYPE, TYPECAPTION
, WAIVECHARGECHECK, RAW_OP_TYPE
, CONFORMED_INGESTION_TS, CONFORMED_DIGEST
FROM {{ source('PEAK_POLICY_CONFORMED', 'TRANSACTION') }}
UNION
SELECT DISTINCT CAST(HISTORYID AS STRING) AS TRANSACTION_NK
, POLICYREADONLYHISTORYID
, HISTORYID::STRING AS HISTORYID
, PREVIOUSHISTORYID::STRING AS PREVIOUSHISTORYID
, POLICY_NUMBER
, INCLUDEDELETED, PRODUCTKIND, RETRIEVEPOLICY_ID, DATA_ID, POLICYADMIN_ID, TRANSACTIONS_ID, TRANSACTION_ID
, CHARGE, COMMITFAILURE,COMMITSTATUS, CONVERTEDTRANSACTIONTYPE,CREATEDDATE, CREATEDUSER
, DEPRECATEDBY, DESTINATIONPOLICYID
, EFFECTIVEDATE, EXPIRATIONDATE
, GLOBALBUSINESSPROCESSID
, ISOUTOFSEQUENCE, ISSUEDDATE, ISSUEDUSERNAME, ISVISIBLETOCUSTOMER
, NEWPREMIUM
, OFFSETDATE, ONSETBY, ORIGINALCHARGE, ORIGINALEFFECTIVEDATE, ORIGINALID
, POLICYMANUSCRIPTID, POLICYNUMBER, POLICYSTATUS, PRIORPREMIUM, PRODUCT, PRODUCTISREADONLY, PRORATEFACTOR
, QUOTETYPE
, RATINGACTIVITYID, REPLACEMENTID, REVISIONOF, SCHEDULEDATE,SHORTRATEFACTOR
, SOURCEPOLICYID, STATE, STATUS, STATUSUSER, STATUSUSERCONTEXT
, TERMEFFECTIVEDATE, TERMPREMIUM, TRANSACTIONDATE, TYPE, TYPECAPTION
, WAIVECHARGECHECK, RAW_OP_TYPE
, CONFORMED_INGESTION_TS, CONFORMED_DIGEST
FROM {{ source('PEAK_POLICY_CONFORMED', 'TRANSACTION') }}
UNION
SELECT DISTINCT CAST(PREVIOUSHISTORYID AS STRING) AS TRANSACTION_NK,POLICYREADONLYHISTORYID
, HISTORYID::STRING AS HISTORYID
, PREVIOUSHISTORYID::STRING AS PREVIOUSHISTORYID
, POLICY_NUMBER
, INCLUDEDELETED, PRODUCTKIND, RETRIEVEPOLICY_ID, DATA_ID, POLICYADMIN_ID, TRANSACTIONS_ID, TRANSACTION_ID
, CHARGE, COMMITFAILURE,COMMITSTATUS, CONVERTEDTRANSACTIONTYPE,CREATEDDATE, CREATEDUSER
, DEPRECATEDBY, DESTINATIONPOLICYID
, EFFECTIVEDATE, EXPIRATIONDATE
, GLOBALBUSINESSPROCESSID
, ISOUTOFSEQUENCE, ISSUEDDATE, ISSUEDUSERNAME, ISVISIBLETOCUSTOMER
, NEWPREMIUM
, OFFSETDATE, ONSETBY, ORIGINALCHARGE, ORIGINALEFFECTIVEDATE, ORIGINALID
, POLICYMANUSCRIPTID, POLICYNUMBER, POLICYSTATUS, PRIORPREMIUM, PRODUCT, PRODUCTISREADONLY, PRORATEFACTOR
, QUOTETYPE
, RATINGACTIVITYID, REPLACEMENTID, REVISIONOF, SCHEDULEDATE,SHORTRATEFACTOR
, SOURCEPOLICYID, STATE, STATUS, STATUSUSER, STATUSUSERCONTEXT
, TERMEFFECTIVEDATE, TERMPREMIUM, TRANSACTIONDATE, TYPE, TYPECAPTION
, WAIVECHARGECHECK, RAW_OP_TYPE
, CONFORMED_INGESTION_TS, CONFORMED_DIGEST
FROM {{ source('PEAK_POLICY_CONFORMED', 'TRANSACTION') }}
WHERE PREVIOUSHISTORYID IS NOT NULL",TRUE,Confidential,VARCHAR(16777216),"WITH CTE1 AS (
SELECT DISTINCT POLICYREADONLYHISTORYID AS TRANSACTION_NK
, POLICYREADONLYHISTORYID
, HISTORYID::STRING AS HISTORYID
, PREVIOUSHISTORYID::STRING AS PREVIOUSHISTORYID
, POLICY_NUMBER
, INCLUDEDELETED, PRODUCTKIND, RETRIEVEPOLICY_ID, DATA_ID, POLICYADMIN_ID, TRANSACTIONS_ID, TRANSACTION_ID
, CHARGE, COMMITFAILURE,COMMITSTATUS, CONVERTEDTRANSACTIONTYPE,CREATEDDATE, CREATEDUSER
, DEPRECATEDBY, DESTINATIONPOLICYID
, EFFECTIVEDATE, EXPIRATIONDATE
, GLOBALBUSINESSPROCESSID
, ISOUTOFSEQUENCE, ISSUEDDATE, ISSUEDUSERNAME, ISVISIBLETOCUSTOMER
, NEWPREMIUM
, OFFSETDATE, ONSETBY, ORIGINALCHARGE, ORIGINALEFFECTIVEDATE, ORIGINALID
, POLICYMANUSCRIPTID, POLICYNUMBER, POLICYSTATUS, PRIORPREMIUM, PRODUCT, PRODUCTISREADONLY, PRORATEFACTOR
, QUOTETYPE
, RATINGACTIVITYID, REPLACEMENTID, REVISIONOF, SCHEDULEDATE,SHORTRATEFACTOR
, SOURCEPOLICYID, STATE, STATUS, STATUSUSER, STATUSUSERCONTEXT
, TERMEFFECTIVEDATE, TERMPREMIUM, TRANSACTIONDATE, TYPE, TYPECAPTION
, WAIVECHARGECHECK, RAW_OP_TYPE
, CONFORMED_INGESTION_TS, CONFORMED_DIGEST
FROM {{ source('PEAK_POLICY_CONFORMED', 'TRANSACTION') }}
UNION
SELECT DISTINCT CAST(HISTORYID AS STRING) AS TRANSACTION_NK
, POLICYREADONLYHISTORYID
, HISTORYID::STRING AS HISTORYID
, PREVIOUSHISTORYID::STRING AS PREVIOUSHISTORYID
, POLICY_NUMBER
, INCLUDEDELETED, PRODUCTKIND, RETRIEVEPOLICY_ID, DATA_ID, POLICYADMIN_ID, TRANSACTIONS_ID, TRANSACTION_ID
, CHARGE, COMMITFAILURE,COMMITSTATUS, CONVERTEDTRANSACTIONTYPE,CREATEDDATE, CREATEDUSER
, DEPRECATEDBY, DESTINATIONPOLICYID
, EFFECTIVEDATE, EXPIRATIONDATE
, GLOBALBUSINESSPROCESSID
, ISOUTOFSEQUENCE, ISSUEDDATE, ISSUEDUSERNAME, ISVISIBLETOCUSTOMER
, NEWPREMIUM
, OFFSETDATE, ONSETBY, ORIGINALCHARGE, ORIGINALEFFECTIVEDATE, ORIGINALID
, POLICYMANUSCRIPTID, POLICYNUMBER, POLICYSTATUS, PRIORPREMIUM, PRODUCT, PRODUCTISREADONLY, PRORATEFACTOR
, QUOTETYPE
, RATINGACTIVITYID, REPLACEMENTID, REVISIONOF, SCHEDULEDATE,SHORTRATEFACTOR
, SOURCEPOLICYID, STATE, STATUS, STATUSUSER, STATUSUSERCONTEXT
, TERMEFFECTIVEDATE, TERMPREMIUM, TRANSACTIONDATE, TYPE, TYPECAPTION
, WAIVECHARGECHECK, RAW_OP_TYPE
, CONFORMED_INGESTION_TS, CONFORMED_DIGEST
FROM {{ source('PEAK_POLICY_CONFORMED', 'TRANSACTION') }}
UNION
SELECT DISTINCT CAST(PREVIOUSHISTORYID AS STRING) AS TRANSACTION_NK,POLICYREADONLYHISTORYID
, HISTORYID::STRING AS HISTORYID
, PREVIOUSHISTORYID::STRING AS PREVIOUSHISTORYID
, POLICY_NUMBER
, INCLUDEDELETED, PRODUCTKIND, RETRIEVEPOLICY_ID, DATA_ID, POLICYADMIN_ID, TRANSACTIONS_ID, TRANSACTION_ID
, CHARGE, COMMITFAILURE,COMMITSTATUS, CONVERTEDTRANSACTIONTYPE,CREATEDDATE, CREATEDUSER
, DEPRECATEDBY, DESTINATIONPOLICYID
, EFFECTIVEDATE, EXPIRATIONDATE
, GLOBALBUSINESSPROCESSID
, ISOUTOFSEQUENCE, ISSUEDDATE, ISSUEDUSERNAME, ISVISIBLETOCUSTOMER
, NEWPREMIUM
, OFFSETDATE, ONSETBY, ORIGINALCHARGE, ORIGINALEFFECTIVEDATE, ORIGINALID
, POLICYMANUSCRIPTID, POLICYNUMBER, POLICYSTATUS, PRIORPREMIUM, PRODUCT, PRODUCTISREADONLY, PRORATEFACTOR
, QUOTETYPE
, RATINGACTIVITYID, REPLACEMENTID, REVISIONOF, SCHEDULEDATE,SHORTRATEFACTOR
, SOURCEPOLICYID, STATE, STATUS, STATUSUSER, STATUSUSERCONTEXT
, TERMEFFECTIVEDATE, TERMPREMIUM, TRANSACTIONDATE, TYPE, TYPECAPTION
, WAIVECHARGECHECK, RAW_OP_TYPE
, CONFORMED_INGESTION_TS, CONFORMED_DIGEST
FROM {{ source('PEAK_POLICY_CONFORMED', 'TRANSACTION') }}
WHERE PREVIOUSHISTORYID IS NOT NULL",PREVIOUSHISTORYID,"NUMBER(38,0)",TRANSACTION,PEAK_POLICY_CONFORMED,,WH_DBTVAULT_1,PEAK_POLICY_CONFORMED,Relational
HUB_POLICY_TRANSACTION,core,POLICY_TRANSACTION_NK,"WITH CTE1 AS (
SELECT DISTINCT POLICYREADONLYHISTORYID AS TRANSACTION_NK
, POLICYREADONLYHISTORYID
, HISTORYID::STRING AS HISTORYID
, PREVIOUSHISTORYID::STRING AS PREVIOUSHISTORYID
, POLICY_NUMBER
, INCLUDEDELETED, PRODUCTKIND, RETRIEVEPOLICY_ID, DATA_ID, POLICYADMIN_ID, TRANSACTIONS_ID, TRANSACTION_ID
, CHARGE, COMMITFAILURE,COMMITSTATUS, CONVERTEDTRANSACTIONTYPE,CREATEDDATE, CREATEDUSER
, DEPRECATEDBY, DESTINATIONPOLICYID
, EFFECTIVEDATE, EXPIRATIONDATE
, GLOBALBUSINESSPROCESSID
, ISOUTOFSEQUENCE, ISSUEDDATE, ISSUEDUSERNAME, ISVISIBLETOCUSTOMER
, NEWPREMIUM
, OFFSETDATE, ONSETBY, ORIGINALCHARGE, ORIGINALEFFECTIVEDATE, ORIGINALID
, POLICYMANUSCRIPTID, POLICYNUMBER, POLICYSTATUS, PRIORPREMIUM, PRODUCT, PRODUCTISREADONLY, PRORATEFACTOR
, QUOTETYPE
, RATINGACTIVITYID, REPLACEMENTID, REVISIONOF, SCHEDULEDATE,SHORTRATEFACTOR
, SOURCEPOLICYID, STATE, STATUS, STATUSUSER, STATUSUSERCONTEXT
, TERMEFFECTIVEDATE, TERMPREMIUM, TRANSACTIONDATE, TYPE, TYPECAPTION
, WAIVECHARGECHECK, RAW_OP_TYPE
, CONFORMED_INGESTION_TS, CONFORMED_DIGEST
FROM {{ source('PEAK_POLICY_CONFORMED', 'TRANSACTION') }}
UNION
SELECT DISTINCT CAST(HISTORYID AS STRING) AS TRANSACTION_NK
, POLICYREADONLYHISTORYID
, HISTORYID::STRING AS HISTORYID
, PREVIOUSHISTORYID::STRING AS PREVIOUSHISTORYID
, POLICY_NUMBER
, INCLUDEDELETED, PRODUCTKIND, RETRIEVEPOLICY_ID, DATA_ID, POLICYADMIN_ID, TRANSACTIONS_ID, TRANSACTION_ID
, CHARGE, COMMITFAILURE,COMMITSTATUS, CONVERTEDTRANSACTIONTYPE,CREATEDDATE, CREATEDUSER
, DEPRECATEDBY, DESTINATIONPOLICYID
, EFFECTIVEDATE, EXPIRATIONDATE
, GLOBALBUSINESSPROCESSID
, ISOUTOFSEQUENCE, ISSUEDDATE, ISSUEDUSERNAME, ISVISIBLETOCUSTOMER
, NEWPREMIUM
, OFFSETDATE, ONSETBY, ORIGINALCHARGE, ORIGINALEFFECTIVEDATE, ORIGINALID
, POLICYMANUSCRIPTID, POLICYNUMBER, POLICYSTATUS, PRIORPREMIUM, PRODUCT, PRODUCTISREADONLY, PRORATEFACTOR
, QUOTETYPE
, RATINGACTIVITYID, REPLACEMENTID, REVISIONOF, SCHEDULEDATE,SHORTRATEFACTOR
, SOURCEPOLICYID, STATE, STATUS, STATUSUSER, STATUSUSERCONTEXT
, TERMEFFECTIVEDATE, TERMPREMIUM, TRANSACTIONDATE, TYPE, TYPECAPTION
, WAIVECHARGECHECK, RAW_OP_TYPE
, CONFORMED_INGESTION_TS, CONFORMED_DIGEST
FROM {{ source('PEAK_POLICY_CONFORMED', 'TRANSACTION') }}
UNION
SELECT DISTINCT CAST(PREVIOUSHISTORYID AS STRING) AS TRANSACTION_NK,POLICYREADONLYHISTORYID
, HISTORYID::STRING AS HISTORYID
, PREVIOUSHISTORYID::STRING AS PREVIOUSHISTORYID
, POLICY_NUMBER
, INCLUDEDELETED, PRODUCTKIND, RETRIEVEPOLICY_ID, DATA_ID, POLICYADMIN_ID, TRANSACTIONS_ID, TRANSACTION_ID
, CHARGE, COMMITFAILURE,COMMITSTATUS, CONVERTEDTRANSACTIONTYPE,CREATEDDATE, CREATEDUSER
, DEPRECATEDBY, DESTINATIONPOLICYID
, EFFECTIVEDATE, EXPIRATIONDATE
, GLOBALBUSINESSPROCESSID
, ISOUTOFSEQUENCE, ISSUEDDATE, ISSUEDUSERNAME, ISVISIBLETOCUSTOMER
, NEWPREMIUM
, OFFSETDATE, ONSETBY, ORIGINALCHARGE, ORIGINALEFFECTIVEDATE, ORIGINALID
, POLICYMANUSCRIPTID, POLICYNUMBER, POLICYSTATUS, PRIORPREMIUM, PRODUCT, PRODUCTISREADONLY, PRORATEFACTOR
, QUOTETYPE
, RATINGACTIVITYID, REPLACEMENTID, REVISIONOF, SCHEDULEDATE,SHORTRATEFACTOR
, SOURCEPOLICYID, STATE, STATUS, STATUSUSER, STATUSUSERCONTEXT
, TERMEFFECTIVEDATE, TERMPREMIUM, TRANSACTIONDATE, TYPE, TYPECAPTION
, WAIVECHARGECHECK, RAW_OP_TYPE
, CONFORMED_INGESTION_TS, CONFORMED_DIGEST
FROM {{ source('PEAK_POLICY_CONFORMED', 'TRANSACTION') }}
WHERE PREVIOUSHISTORYID IS NOT NULL",TRUE,Confidential,VARCHAR(16777216),"WITH CTE1 AS (
SELECT DISTINCT POLICYREADONLYHISTORYID AS TRANSACTION_NK
, POLICYREADONLYHISTORYID
, HISTORYID::STRING AS HISTORYID
, PREVIOUSHISTORYID::STRING AS PREVIOUSHISTORYID
, POLICY_NUMBER
, INCLUDEDELETED, PRODUCTKIND, RETRIEVEPOLICY_ID, DATA_ID, POLICYADMIN_ID, TRANSACTIONS_ID, TRANSACTION_ID
, CHARGE, COMMITFAILURE,COMMITSTATUS, CONVERTEDTRANSACTIONTYPE,CREATEDDATE, CREATEDUSER
, DEPRECATEDBY, DESTINATIONPOLICYID
, EFFECTIVEDATE, EXPIRATIONDATE
, GLOBALBUSINESSPROCESSID
, ISOUTOFSEQUENCE, ISSUEDDATE, ISSUEDUSERNAME, ISVISIBLETOCUSTOMER
, NEWPREMIUM
, OFFSETDATE, ONSETBY, ORIGINALCHARGE, ORIGINALEFFECTIVEDATE, ORIGINALID
, POLICYMANUSCRIPTID, POLICYNUMBER, POLICYSTATUS, PRIORPREMIUM, PRODUCT, PRODUCTISREADONLY, PRORATEFACTOR
, QUOTETYPE
, RATINGACTIVITYID, REPLACEMENTID, REVISIONOF, SCHEDULEDATE,SHORTRATEFACTOR
, SOURCEPOLICYID, STATE, STATUS, STATUSUSER, STATUSUSERCONTEXT
, TERMEFFECTIVEDATE, TERMPREMIUM, TRANSACTIONDATE, TYPE, TYPECAPTION
, WAIVECHARGECHECK, RAW_OP_TYPE
, CONFORMED_INGESTION_TS, CONFORMED_DIGEST
FROM {{ source('PEAK_POLICY_CONFORMED', 'TRANSACTION') }}
UNION
SELECT DISTINCT CAST(HISTORYID AS STRING) AS TRANSACTION_NK
, POLICYREADONLYHISTORYID
, HISTORYID::STRING AS HISTORYID
, PREVIOUSHISTORYID::STRING AS PREVIOUSHISTORYID
, POLICY_NUMBER
, INCLUDEDELETED, PRODUCTKIND, RETRIEVEPOLICY_ID, DATA_ID, POLICYADMIN_ID, TRANSACTIONS_ID, TRANSACTION_ID
, CHARGE, COMMITFAILURE,COMMITSTATUS, CONVERTEDTRANSACTIONTYPE,CREATEDDATE, CREATEDUSER
, DEPRECATEDBY, DESTINATIONPOLICYID
, EFFECTIVEDATE, EXPIRATIONDATE
, GLOBALBUSINESSPROCESSID
, ISOUTOFSEQUENCE, ISSUEDDATE, ISSUEDUSERNAME, ISVISIBLETOCUSTOMER
, NEWPREMIUM
, OFFSETDATE, ONSETBY, ORIGINALCHARGE, ORIGINALEFFECTIVEDATE, ORIGINALID
, POLICYMANUSCRIPTID, POLICYNUMBER, POLICYSTATUS, PRIORPREMIUM, PRODUCT, PRODUCTISREADONLY, PRORATEFACTOR
, QUOTETYPE
, RATINGACTIVITYID, REPLACEMENTID, REVISIONOF, SCHEDULEDATE,SHORTRATEFACTOR
, SOURCEPOLICYID, STATE, STATUS, STATUSUSER, STATUSUSERCONTEXT
, TERMEFFECTIVEDATE, TERMPREMIUM, TRANSACTIONDATE, TYPE, TYPECAPTION
, WAIVECHARGECHECK, RAW_OP_TYPE
, CONFORMED_INGESTION_TS, CONFORMED_DIGEST
FROM {{ source('PEAK_POLICY_CONFORMED', 'TRANSACTION') }}
UNION
SELECT DISTINCT CAST(PREVIOUSHISTORYID AS STRING) AS TRANSACTION_NK,POLICYREADONLYHISTORYID
, HISTORYID::STRING AS HISTORYID
, PREVIOUSHISTORYID::STRING AS PREVIOUSHISTORYID
, POLICY_NUMBER
, INCLUDEDELETED, PRODUCTKIND, RETRIEVEPOLICY_ID, DATA_ID, POLICYADMIN_ID, TRANSACTIONS_ID, TRANSACTION_ID
, CHARGE, COMMITFAILURE,COMMITSTATUS, CONVERTEDTRANSACTIONTYPE,CREATEDDATE, CREATEDUSER
, DEPRECATEDBY, DESTINATIONPOLICYID
, EFFECTIVEDATE, EXPIRATIONDATE
, GLOBALBUSINESSPROCESSID
, ISOUTOFSEQUENCE, ISSUEDDATE, ISSUEDUSERNAME, ISVISIBLETOCUSTOMER
, NEWPREMIUM
, OFFSETDATE, ONSETBY, ORIGINALCHARGE, ORIGINALEFFECTIVEDATE, ORIGINALID
, POLICYMANUSCRIPTID, POLICYNUMBER, POLICYSTATUS, PRIORPREMIUM, PRODUCT, PRODUCTISREADONLY, PRORATEFACTOR
, QUOTETYPE
, RATINGACTIVITYID, REPLACEMENTID, REVISIONOF, SCHEDULEDATE,SHORTRATEFACTOR
, SOURCEPOLICYID, STATE, STATUS, STATUSUSER, STATUSUSERCONTEXT
, TERMEFFECTIVEDATE, TERMPREMIUM, TRANSACTIONDATE, TYPE, TYPECAPTION
, WAIVECHARGECHECK, RAW_OP_TYPE
, CONFORMED_INGESTION_TS, CONFORMED_DIGEST
FROM {{ source('PEAK_POLICY_CONFORMED', 'TRANSACTION') }}
WHERE PREVIOUSHISTORYID IS NOT NULL",POLICYREADONLYHISTORYID,VARCHAR(16777216),TRANSACTION,PEAK_POLICY_CONFORMED,,WH_DBTVAULT_1,PEAK_POLICY_CONFORMED,Relational
HUB_POLICY,core,POLICY_HK,MD5 checksum of POLICY_NK.,TRUE,Confidential,BINARY(),MD5 checksum of POLICY_NK.,,,,,,,,
HUB_POLICY,core,LOAD_TIMESTAMP,CURRENT_TIMESTAMP(),TRUE,Confidential,TIMESTAMP,Set to system date and time at load.,,,,,,,,
HUB_POLICY,core,RECORD_SOURCE,'PEAK',TRUE,Confidential,VARCHAR(100),'PEAK',,,,,,,,
HUB_POLICY,core,POLICY_NUMBER,,TRUE,Confidential,VARCHAR(50),Pass through.,POLICY_NUMBER,VARCHAR(16777216),POLICY,PEAK_POLICY_CONFORMED,,WH_DBTVAULT_1,PEAK_POLICY_CONFORMED,Relational
SAT_PEAK_POLICY,core,LOAD_TIMESTAMP,CURRENT_TIMESTAMP(),FALSE,Confidential,TIMESTAMP,Set to system date and time at load.,,,,,,,,
SAT_PEAK_POLICY,core,RECORD_SOURCE,'PEAK',TRUE,Confidential,VARCHAR(100),'PEAK',,,,,,,,
SAT_PEAK_POLICY,core,HASHDIFF,,FALSE,Confidential,BINARY(16),,,,,,,,,
SAT_PEAK_POLICY,core,EFFECTIVE_TIMESTAMP,,FALSE,Confidential,TIMESTAMP,"Convert to timestamp with hour, minute and second set to 0.",EFFECTIVEDATE,DATE,POLICY,PEAK_POLICY_CONFORMED,,WH_DBTVAULT_1,PEAK_POLICY_CONFORMED,Relational
SAT_PEAK_POLICY,core,POLICY_NUMBER,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,POLICYREADONLYHISTORYID,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,INCLUDEDELETED,,TRUE,Confidential,BOOLEAN,,,,,,,,,
SAT_PEAK_POLICY,core,PRODUCTKIND,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,RETRIEVEPOLICY_ID,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,DATA_ID,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,POLICY_ID,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,ACCOUNTID,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,AGENTID,,TRUE,Restricted General - PII,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,AIPVOLUNTARYRATEINDICATOR,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,APPLICATIONORIGINALWRITTENDATE,,TRUE,Confidential,DATE,,,,,,,,,
SAT_PEAK_POLICY,core,AVAILABLEVEHICLENUMBERID,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,CANCELLATIONDATE,,TRUE,Confidential,DATE,,,,,,,,,
SAT_PEAK_POLICY,core,CAPPINGPREVIOUSLOBCODE,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,COMPANYINCEPTIONDATE,,TRUE,Confidential,DATE,,,,,,,,,
SAT_PEAK_POLICY,core,CONTRACTOVERRIDE,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,CONTRACTREVIEWDATE,,TRUE,Confidential,DATE,,,,,,,,,
SAT_PEAK_POLICY,core,CONTRACTTYPE,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,CONTRACTTYPEASSIGNDATE,,TRUE,Confidential,DATE,,,,,,,,,
SAT_PEAK_POLICY,core,CORPORATEINCEPTIONDATE,,TRUE,Confidential,DATE,,,,,,,,,
SAT_PEAK_POLICY,core,CTRAUTHORIZATIONSTATUS,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,CTRRECEIVEDDATE,,TRUE,Confidential,DATE,,,,,,,,,
SAT_PEAK_POLICY,core,CTRSENTDATE,,TRUE,Confidential,DATE,,,,,,,,,
SAT_PEAK_POLICY,core,DECLINEOVERRIDE,,TRUE,Confidential,BOOLEAN,,,,,,,,,
SAT_PEAK_POLICY,core,DECLINEOVERRIDEUSER,,TRUE,Restricted General - PII,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,DECPACKAGETYPECODE,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,DEPENDENTS,,TRUE,Confidential,"NUMBER(38,0)",,,,,,,,,
SAT_PEAK_POLICY,core,EFFECTIVEDATE,,TRUE,Confidential,DATE,,,,,,,,,
SAT_PEAK_POLICY,core,EFFECTIVETYPECODE,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,EXPIRATIONDATE,,TRUE,Confidential,DATE,,,,,,,,,
SAT_PEAK_POLICY,core,FASTTRACKRENEWALINDICATOR,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,GDRNAME,,TRUE,Restricted General - PII,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,INCEPTIONDATE,,TRUE,Confidential,DATE,,,,,,,,,
SAT_PEAK_POLICY,core,INSURANCETYPE,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,ISFULLCOVERAGE,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,ISINTERNETSALE,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,ISRENEWALQUESTIONNAIREREQUIRED,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,ISSHORTTERMPOLICY,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,LASTCHANGEDINSURANCETYPE,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,LASTCHANGEDLIFESEGMENT,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,LASTCHANGEDLOBCODE,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,LASTCHANGEDPRIMARYRATINGSTATE,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,LASTCHANGEDRISKSEGMENT,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,LASTCHANGEDWRITINGCOMPANY,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,LEGACYSYSTEMACTIVITYDATE,,TRUE,Confidential,TIMESTAMP_NTZ(9),,,,,,,,,
SAT_PEAK_POLICY,core,LIFESEGMENT,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,LIFESEGMENTINCEPTIONDATE,,TRUE,Confidential,DATE,,,,,,,,,
SAT_PEAK_POLICY,core,LOBCODE,,TRUE,Confidential,VARCHAR(16777216),,,,,,,,,
SAT_PEAK_POLICY,core,MINIMUMPREMIUM,,TRUE,Confidential,FLOAT,,,,,,,,,
SAT_PEAK_POLICY,core,MINIMUMPREMIUMWRITTEN,,TRUE,Confidential,FLOAT,,,,,,,,,
